Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||29 avril 2011, 10:38|||ENFIN apres 8ans d&#039;attente du jeu le plus attendu je vous présente DUKE NUKEM||| |||allocine.fr||| ||| 
container 2:||| |||28 avril 2011, 08:44|||genial||| |||youtube.com||| ||| 
container 3:||| |||21 avril 2011, 16:03|||Les amis éternels peuvent rester longtemps sans se parler et ne jamais remettre en question leur amitié. Ils peuvent reprendre leur conversation comme s&#039;ils venaient de la terminer, peu importe combien de temps s&#039;est passé ou la distance qui les sépare, ils n&#039;ont aucune rancune. Ils comprennent que la vie est occupée, mais que vous pensez TOUJOURS à eux. Copier et coller si vous avez au moins 1 ami comme ça !||| ||| |||5 ||| 
container 4:||| |||18 avril 2011, 21:08|||wow les tarés AME SENSIBLE S&#039;ABSTENIR||| |||wat.tv|||7 ||| 
container 5:||| |||18 avril 2011, 21:07|||lol le mec il a rien XD||| |||wat.tv||| ||| 

37-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||2 mai 2011, 23:28|||[ Beaucoup de gens croient penser alors qu’ils ne font que réarranger leurs préjugés. ]||| ||| ||| ||| 
container 2:||| |||2 mai 2011, 23:27|||<div style="font-size:24px;font-weight:300;line-height:1.2;display:inline">La philosophie est la fille de la poésie. Ne me demandez pas qui est le père.</div>||| ||| ||| ||| 
container 3:||| |||2 mai 2011, 23:19||| ||| ||| ||| |||1
container 4:||| |||30 avril 2011, 21:20|||genialissime||| |||youtube.com||| ||| 
container 5:||| |||30 avril 2011, 09:33|||need ca en france =O||| |||youtube.com||| ||| 

36-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||11 mai 2011, 18:23||| ||| ||| ||| |||1
container 2:||| |||11 mai 2011, 14:46|||hihi||| |||Invin is excited about this brand new Comb Jellyfish in Happy Aquarium and has extra coins to share with you!  ||| ||| 
container 3:||| |||11 mai 2011, 14:45|||....||| |||Invin is excited about this brand new Starter Chest in Happy Aquarium and has extra coins to share with you! ||| ||| 
container 4:||| |||7 mai 2011, 21:34|||WHOAAA <span class="df dg" title="&#xe9;motic&#xf4;ne confused_rev"><img class="r" height="16" role="presentation" src="https://static.xx.fbcdn.net/images/emoji.php/v9/t2e/1/16/1f633.png" width="16" alt="" /><span aria-hidden="true" class="dh">O.o</span></span>||| |||youtube.com||| ||| 
container 5:||| |||6 mai 2011, 23:46|||superbe||| |||youtube.com||| ||| 

35-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||14 mai 2011, 20:09|||mdr ||| |||youtube.com||| ||| 
container 2:||| |||13 mai 2011, 19:49|||whaow demanciel||| |||youtube.com||| ||| 
container 3:||| |||13 mai 2011, 12:09|||COLLE CE STATUT SUR TON MUR ET REGARDE COMMENT TES AMIS TE VOIENT : • 1. Alcoolique • 2. Je t&#039;épouse • 3. Mignon(e) • 4. Bavard(e) ...• 5. Fêtard(e) • 6. Adorable • 7. Gentil(le) • 8. Sexy • 9. Je t&#039;aime • 10. Con(ne) • 11. Mystérieux(e) • 12. Folle • 13. Calme • 14. Insupportable • 15. Amoureux • 16. Sortir avec moi • 17. Méchant(e) • 18.Une personne bien Autres ? précise :3Afficher la suit||| ||| |||9 ||| 
container 4:||| |||12 mai 2011, 21:15|||superbe<br /> ||| |||youtube.com||| ||| 
container 5:|||Dany Dubost|||11 mai 2011, 19:20|||ca va faire 1 an <span class="de df" title="&#xe9;motic&#xf4;ne smile"><img class="r" height="16" role="presentation" src="https://static.xx.fbcdn.net/images/emoji.php/v9/t4c/1/16/1f642.png" width="16" alt="" /><span aria-hidden="true" class="dg">:)</span></span> que de bon souvenir ( et de rageur XD)||| ||| ||| ||| 
container 6:|||Dany Dubost|||11 mai 2011, 19:20||| ||| ||| ||| ||| 

34-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||20 mai 2011, 20:44|||genial||| |||youtube.com||| ||| 
container 2:||| |||20 mai 2011, 06:12|||=-||| |||youtube.com||| ||| 
container 3:||| |||19 mai 2011, 17:03||| ||| ||| |||3 |||1
container 4:||| |||19 mai 2011, 16:42|||ohlala XD// O.O||| |||youtube.com||| ||| 
container 5:||| |||16 mai 2011, 18:57|||genial la video XD===||| |||youtube.com||| ||| 

33-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||27 mai 2011, 10:16||| ||| ||| ||| |||1
container 2:||| |||25 mai 2011, 18:19|||<span class="cq cr" title="&#xe9;motic&#xf4;ne smile"><img class="r" height="16" role="presentation" src="https://static.xx.fbcdn.net/images/emoji.php/v9/t4c/1/16/1f642.png" width="16" alt="" /><span aria-hidden="true" class="cs">:)</span></span>||| |||youtube.com||| ||| 
container 3:||| |||25 mai 2011, 12:32|||XD||| |||youtube.com||| ||| 
container 4:||| |||23 mai 2011, 18:12||| ||| ||| ||| |||1
container 5:||| |||21 mai 2011, 21:11|||XD genial||| |||youtube.com||| ||| 

32-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||12 juin 2011, 15:48|||magnifique||| |||youtube.com||| ||| 
container 2:||| |||10 juin 2011, 19:49|||^^<br /> ||| |||jebuzz.fr||| ||| 
container 3:||| |||7 juin 2011, 11:41||| ||| ||| ||| |||1
container 4:||| |||2 juin 2011, 19:37|||legendary !!!  ca faisait longtemps ^^||| |||youtube.com||| ||| 
container 5:||| |||27 mai 2011, 20:10|||<span class="di dj" title="&#xe9;motic&#xf4;ne smile"><img class="r" height="16" role="presentation" src="https://static.xx.fbcdn.net/images/emoji.php/v9/t4c/1/16/1f642.png" width="16" alt="" /><span aria-hidden="true" class="dk">:)</span></span>||| |||youtube.com||| ||| 

31-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||22 juin 2011, 21:07||| ||| ||| ||| |||1
container 2:||| |||11 mai 2011, 14:40||| ||| ||| ||| |||1
container 3:||| |||1 mai 2011, 20:52||| ||| ||| ||| |||1
container 4:||| |||22 juin 2011, 12:45||| ||| ||| ||| |||1
container 5:||| |||16 juin 2011, 12:58||| ||| |||jebuzz.fr||| ||| 
container 6:||| |||13 juin 2011, 20:26||| ||| ||| ||| |||1
container 7:||| |||12 juin 2011, 15:52|||tres bien faites comme video (et ce n&#039;est que du 720 au max ^^)||| |||youtube.com||| ||| 

30-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||28 juin 2011, 16:49|||On ma donné la lettre H||| ||| ||| ||| 
container 2:||| |||27 juin 2011, 17:33|||preums||| ||| |||2 ||| 
container 3:||| |||27 juin 2011, 16:24|||sympas ^^<br /> ||| |||youtube.com||| ||| 
container 4:||| |||26 juin 2011, 22:52|||On ma donné la lettre D<br /> Ce que j&#039;aime:duke nukem , Druss , delirer ect...<br /> Ce que je n&#039;aime pas: Derbi (les motos ^^ [il fallait bien quelque chose :putnam: ])<br /> Une personne: debile<br /> Quelque chose de triste: Dune<br /> Un jeu video: duke nukem forever<br /> Aime mon statut et je te donnerait une lettre.||| ||| |||2 ||| 
container 5:||| |||23 juin 2011, 18:05|||ahhhh souvenir que de souvenir !!!||| |||youtube.com||| ||| 

29-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||4 juillet 2011, 15:51||| ||| ||| |||5 |||1
container 2:||| |||4 juillet 2011, 15:42|||XD ca depote||| |||youtube.com||| ||| 
container 3:||| |||28 juin 2011, 17:42|||On ma donné la lettre K||| ||| ||| ||| 
container 4:||| |||28 juin 2011, 17:05|||On ma donné la lettre O||| ||| |||3 ||| 
container 5:||| |||28 juin 2011, 16:53||| ||| |||lewebpedagogique.com||| ||| 

28-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||14 juillet 2011, 20:39||| ||| |||youtube.com||| ||| 
container 2:||| |||14 juillet 2011, 00:48|||<div style="font-size:24px;font-weight:300;line-height:1.2;display:inline">&quot;[TUoD]&quot; CA c&#039;est une bonne team !!!</div>||| ||| |||6 ||| 
container 3:||| |||12 juillet 2011, 23:26|||j&#039;adore cette musique !!!!||| |||youtube.com||| ||| 
container 4:||| |||11 juillet 2011, 17:38|||geniale XD (pour les incultes c&#039;est une parodie de starcraft 2)||| |||youtube.com||| ||| 
container 5:||| |||6 juillet 2011, 10:47|||La beauté d&#039;une femme n&#039;est pas dans son visage ou sa façon d&#039;arranger ses cheveux, la beauté d&#039;une femme se voit dans ses yeux,<br /> car c&#039;est la porte ouverte sur son coeur, la source de son amour.<br /> la beauté physique est superficielle, la beauté de l&#039;âme est éternelle...<br /> copier sur votre mur si vous êtes en accord <span class="dg dh" title="&#xe9;motic&#xf4;ne wink"><img class="r" height="16" role="presentation" src="https://static.xx.fbcdn.net/images/emoji.php/v9/t57/1/16/1f609.png" width="16" alt="" /><span aria-hidden="true" class="di">;)</span></span>||| ||| |||6 ||| 

27-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||28 juillet 2011, 17:45|||sympas<br /> ||| |||youtube.com||| ||| 
container 2:||| |||28 juillet 2011, 17:30|||superbe musique!!||| |||youtube.com||| ||| 
container 3:||| |||27 juillet 2011, 13:14||| ||| |||youtube.com||| ||| 
container 4:||| |||23 juillet 2011, 10:41|||Deus Ex Human Revolution Decouvrez la verite sur Sarif Industries||| |||youtube.com||| ||| 
container 5:||| |||17 juillet 2011, 13:20||| ||| |||youtube.com||| ||| 

26-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||16 août 2011, 17:38||| ||| ||| ||| |||1
container 2:||| |||16 août 2011, 17:34|||<div style="font-size:24px;font-weight:300;line-height:1.2;display:inline">Peut-être que nous sommes tous un rêve d&#039;une personne ..</div>||| ||| ||| ||| 
container 3:||| |||9 août 2011, 10:45||| ||| |||youtube.com||| ||| 
container 4:||| |||5 août 2011, 16:48|||<div style="font-size:24px;font-weight:300;line-height:1.2;display:inline">de retour</div>||| ||| ||| ||| 
container 5:||| |||30 juillet 2011, 15:52|||La vidéo la plus épique de Youtube ? Surement <span class="dh"><span class="di" style="height: 16px; width: 16px; font-size: 16px; background-image: url(&quot;https://static.xx.fbcdn.net/images/emoji.php/v9/tac/1/16/2665.png&quot;)">♥</span></span>||| |||youtube.com||| ||| 

25-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||6 septembre 2011, 20:32||| ||| |||youtube.com||| ||| 
container 2:||| |||5 septembre 2011, 10:46|||CA c&#039;est de la securité !!!!||| |||youtube.com||| ||| 
container 3:||| |||27 août 2011, 01:42|||Si tu as une Maman qui s&#039;est toujours battue, qui n&#039;a jamais baissé les bras, qui a toujours tout fait pour toi malgré les difficultés de la vie même quand la chance n&#039;était pas au rendez-vous. Si tu as une mère comme la mienne, avec laquelle tu peux aller dans la rue et dire fièrement :&quot; c&#039;est ma Maman &quot; , fais lui honneur et écris ceci sur ton mur.<span class="dd"><span class="de" style="height: 16px; width: 16px; font-size: 16px; background-image: url(&quot;https://static.xx.fbcdn.net/images/emoji.php/v9/tac/1/16/2665.png&quot;)">♥</span></span> <span class="dd"><span class="de" style="height: 16px; width: 16px; font-size: 16px; background-image: url(&quot;https://static.xx.fbcdn.net/images/emoji.php/v9/tac/1/16/2665.png&quot;)">♥</span></span> <span class="dd"><span class="de" style="height: 16px; width: 16px; font-size: 16px; background-image: url(&quot;https://static.xx.fbcdn.net/images/emoji.php/v9/tac/1/16/2665.png&quot;)">♥</span></span>||| ||| ||| ||| 
container 4:||| |||17 août 2011, 22:02||| ||| ||| ||| |||1
container 5:||| |||17 août 2011, 22:00||| ||| ||| ||| |||1

24-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||7 octobre 2011, 21:21|||<span class="cm cn" title="&#xe9;motic&#xf4;ne confused_rev"><img class="r" height="16" role="presentation" src="https://static.xx.fbcdn.net/images/emoji.php/v9/t2e/1/16/1f633.png" width="16" alt="" /><span aria-hidden="true" class="co">O.o</span></span>||| |||youtube.com||| ||| 
container 2:||| |||1 octobre 2011, 10:46|||<div style="font-size:24px;font-weight:300;line-height:1.2;display:inline">LA FRANCE NOUS A EU IL NE FAUT PAS QUE SARKOMENCE</div>||| ||| ||| ||| 
container 3:|||Diablo|||22 septembre 2011, 21:09|||This is amazing XD||| ||| ||| ||| 
container 4:|||Diablo|||22 septembre 2011, 21:09||| ||| ||| ||| ||| 
container 5:||| |||6 septembre 2011, 21:19|||Stop le racisme, devenez comme Mario, un italien, crée par les japonais, qui parle anglais, qui ressemble à un Mexicain, qui cours comme un congolais, qui saute comme un jamaïcain, et qui récolte des pièces comme un juif <span class="cm cn" title="&#xe9;motic&#xf4;ne colonthree"><img class="r" height="16" role="presentation" src="https://static.xx.fbcdn.net/images/emoji.php/v9/eb4/1/16/FACE_WITH_COLON_THREE.png" width="16" alt="" /><span aria-hidden="true" class="co">:3</span></span>||| ||| |||2 ||| 
container 6:||| |||6 septembre 2011, 20:56|||* Sone has joined #chat<br /> &lt;Sone&gt; allé ciao<br /> &lt;Cyandow&gt; ??<br /> &lt;Sone&gt; Haha donc t&#039;es con ! <br /> &lt;Cyandow&gt; Ben non &gt;&lt; <br /> &lt;Sone&gt; Tu connais la Blague du con qui dit non ??<br /> &lt;Cyandow&gt; oui...<br /> &lt;Sone&gt; ca va ?<br /> &lt;Sone&gt; Salut ! (lis a l&#039;envers maintenant)<br /> * Sone has quit #chat<br /> &lt;Cyandow&gt; rien compris...||| ||| ||| ||| 

23-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||20 janvier 2012, 12:26|||Coupez la tête d&#039;une hydre et elle repoussera encore plus effrayante que la précédente ...<br /> -Megaupload-||| ||| |||5 ||| 

22-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||1 avril 2012, 08:43||| ||| ||| ||| |||1
container 2:||| |||29 mars 2012, 21:30|||Windows Error Remix  légendaire !!!!!||| |||youtube.com||| ||| 
container 3:||| |||29 mars 2012, 13:42||| ||| |||youtube.com|||2 ||| 
container 4:||| |||28 février 2012, 20:18|||magnifique <span class="df dg" title="&#xe9;motic&#xf4;ne grin"><img class="r" height="16" role="presentation" src="https://static.xx.fbcdn.net/images/emoji.php/v9/t51/1/16/1f603.png" width="16" alt="" /><span aria-hidden="true" class="dh">:D</span></span>||| |||youtube.com||| ||| 
container 5:||| |||20 février 2012, 13:29||| ||| ||| ||| |||1

21-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||17 avril 2012, 16:23||| ||| ||| ||| |||1
container 2:||| |||15 avril 2012, 23:55||| ||| ||| |||3 |||1
container 3:||| |||13 avril 2012, 15:43|||XD||| |||youtube.com||| ||| 
container 4:||| |||13 avril 2012, 15:40|||excellent||| |||youtube.com||| ||| 
container 5:|||Les Sparkles de Villeneuve St Georges - Football Américain Féminin|||5 avril 2012, 21:44|||Calendrier Sparkles 2012<br /> Copyright Remi Sevenonethree||| ||| ||| ||| 
container 6:|||Les Sparkles de Villeneuve St Georges - Football Américain Féminin|||5 avril 2012, 21:44|||Calendrier Sparkles 2012<br /> Copyright Remi Sevenonethree||| ||| ||| ||| 

20-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||7 juillet 2012, 17:12|||the new!!!||| |||youtube.com||| ||| 
container 2:|||Le monde des Memes|||20 juin 2012, 10:42|||Nous sommes pas anonymous<br /> nous sommes les anonymUs  <span class="dg dh" title="&#xe9;motic&#xf4;ne smile"><img class="r" height="16" role="presentation" src="https://static.xx.fbcdn.net/images/emoji.php/v9/t4c/1/16/1f642.png" width="16" alt="" /><span aria-hidden="true" class="di">:)</span></span><br /> mouahaha||| ||| ||| ||| 
container 3:|||Le monde des Memes|||20 juin 2012, 10:42|||Nous sommes pas anonymous<br /> nous sommes les anonymUs  <span class="dg dh" title="&#xe9;motic&#xf4;ne smile"><img class="r" height="16" role="presentation" src="https://static.xx.fbcdn.net/images/emoji.php/v9/t4c/1/16/1f642.png" width="16" alt="" /><span aria-hidden="true" class="di">:)</span></span><br /> mouahaha||| ||| ||| ||| 
container 4:||| |||1 mai 2012, 15:18||| ||| |||youtube.com||| ||| 
container 5:||| |||28 avril 2012, 12:09|||TAPEZ  zerg rush   sur googl<br /> ET ATTENDEZ (ce n&#039;est pas un virus )(c&#039;est une pub de blizzard pour sc2)||| ||| ||| ||| 
container 6:||| |||18 avril 2012, 14:06|||excellent||| |||koreus.com||| ||| 

19-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:|||Arrête d&#039;être jalouse, t&#039;es la plus belle à mes yeux.|||28 août 2012, 22:10|||je pense à une rousse ||| ||| |||2 ||| 
container 2:|||Arrête d&#039;être jalouse, t&#039;es la plus belle à mes yeux.|||28 août 2012, 22:10|||Aime si tu connais cette personne ._.||| ||| |||2 ||| 
container 3:|||Gones de Lyon|||15 août 2012, 13:23||| ||| ||| ||| ||| 
container 4:|||Gones de Lyon|||15 août 2012, 13:23||| ||| ||| ||| ||| 
container 5:||| |||9 août 2012, 21:53|||excellent||| |||youtube.com||| ||| 
container 6:|||French Trolls.|||9 août 2012, 00:26|||XD||| ||| ||| ||| 
container 7:|||French Trolls.|||9 août 2012, 00:26||| ||| ||| ||| ||| 
container 8:|||Lets go Gamers|||2 août 2012, 14:26|||I love birds.||| ||| ||| ||| 
container 9:|||Lets go Gamers|||2 août 2012, 14:26|||I love birds.||| ||| ||| ||| 

18-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:|||Derp|||25 octobre 2012, 20:03|||HAHA||| ||| ||| ||| 
container 2:|||Derp|||25 octobre 2012, 20:03|||LOOL !||| ||| ||| ||| 
container 3:|||Derp|||25 octobre 2012, 20:00|||XD||| ||| ||| ||| 
container 4:|||Derp|||25 octobre 2012, 20:00|||Vous aussi ? <span class="cz da" title="&#xe9;motic&#xf4;ne colonthree"><img class="r" height="16" role="presentation" src="https://static.xx.fbcdn.net/images/emoji.php/v9/eb4/1/16/FACE_WITH_COLON_THREE.png" width="16" alt="" /><span aria-hidden="true" class="db">:3</span></span>||| ||| ||| ||| 
container 5:|||Gones de Lyon|||25 octobre 2012, 19:49|||<span>Et hop !!! le premier article de la saison dans le journal le progrès de dimanche dernier.... et je vous invite tous aussi à visiter le profil FB de Claude Chabot, adjoint aux sports du 6ème, qui a relayé l&#039;info sur sa page en faisant un petit commentaire....</span><wbr /><span class="word_break"></span>ou je n&#039;aurai pas fait mieux !!!!||| ||| ||| ||| 
container 6:|||Gones de Lyon|||25 octobre 2012, 19:49|||<span>Et hop !!! le premier article de la saison dans le journal le progrès de dimanche dernier.... et je vous invite tous aussi à visiter le profil FB de Claude Chabot, adjoint aux sports du 6ème, qui a relayé l&#039;info sur sa page en faisant un petit commentaire....</span><wbr /><span class="word_break"></span>ou je n&#039;aurai pas fait mieux !!!!||| ||| ||| ||| 
container 7:|||Trolls de Geek|||29 septembre 2012, 12:33|||EN GROS.||| ||| ||| ||| 
container 8:|||Trolls de Geek|||29 septembre 2012, 12:33|||EN GROS.||| ||| ||| ||| 

17-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:|||French Trolls.|||19 décembre 2012, 13:49||| ||| ||| ||| ||| 
container 2:|||French Trolls.|||19 décembre 2012, 13:49||| ||| ||| ||| ||| 
container 3:||| |||10 décembre 2012, 14:29||| ||| |||youtube.com||| ||| 
container 4:|||French Trolls.|||9 décembre 2012, 21:34||| ||| ||| ||| ||| 
container 5:|||French Trolls.|||9 décembre 2012, 21:34||| ||| ||| ||| ||| 
container 6:||| |||6 décembre 2012, 19:35||| ||| |||youtube.com||| ||| 
container 7:|||Arrête d&#039;être jalouse, t&#039;es la plus belle à mes yeux.|||6 décembre 2012, 19:23||| ||| ||| ||| ||| 
container 8:|||Arrête d&#039;être jalouse, t&#039;es la plus belle à mes yeux.|||6 décembre 2012, 19:23||| ||| ||| ||| ||| 

16-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:|||Trolls de Geek|||24 janvier 2013, 21:54|||Non ce n&#039;est pas ironique, les MMO sont réellement simples||| ||| ||| ||| 
container 2:|||Trolls de Geek|||24 janvier 2013, 21:54|||Non ce n&#039;est pas ironique, les MMO sont réellement simples||| ||| ||| ||| 

15-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:|||Trolls de Geek|||20 avril 2013, 17:03||| ||| ||| ||| ||| 
container 2:|||Trolls de Geek|||20 avril 2013, 17:03||| ||| ||| ||| ||| 
container 3:||| |||30 mars 2013, 22:30||| ||| |||youtube.com||| ||| 
container 4:|||Trolls de Geek|||7 mars 2013, 16:06||| ||| ||| ||| ||| 
container 5:|||Trolls de Geek|||7 mars 2013, 16:06||| ||| ||| ||| ||| 
container 6:||| |||7 février 2013, 21:01||| ||| |||youtube.com||| ||| 

14-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:|||Trolls de Geek|||12 juin 2013, 20:39||| ||| ||| ||| ||| 
container 2:|||Trolls de Geek|||12 juin 2013, 20:39||| ||| ||| ||| ||| 
container 3:|||Trolls de Geek|||4 juin 2013, 15:32||| ||| ||| ||| ||| 
container 4:|||Trolls de Geek|||4 juin 2013, 15:32||| ||| ||| ||| ||| 
container 5:||| |||11 mai 2013, 12:05||| ||| |||youtube.com||| ||| 
container 6:||| |||7 mai 2013, 13:50||| ||| |||youtube.com||| ||| 

13-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||3 septembre 2013, 15:54|||wow violent||| |||CANALPLUS.FR||| ||| 
container 2:||| |||3 septembre 2013, 15:25|||qui me défie <span class="de df" title="&#xe9;motic&#xf4;ne tongue"><img class="r" height="16" role="presentation" src="https://static.xx.fbcdn.net/images/emoji.php/v9/t9f/1/16/1f61b.png" width="16" alt="" /><span aria-hidden="true" class="dg">:P</span></span>? (best game ever)||| |||hitek.fr|||5 ||| 
container 3:|||Trolls de Geek|||23 août 2013, 00:18||| ||| ||| ||| ||| 
container 4:|||Trolls de Geek|||23 août 2013, 00:18||| ||| ||| ||| ||| 
container 5:|||Trolls de Geek|||22 août 2013, 13:04||| ||| ||| ||| ||| 
container 6:|||Trolls de Geek|||22 août 2013, 13:04||| ||| ||| ||| ||| 
container 7:||| |||21 août 2013, 16:20||| ||| |||||| ||| 
container 8:||| |||2 août 2013, 18:50||| ||| |||||| ||| 
container 9:||| |||27 février 2013, 23:25||| ||| |||||| ||| 

12-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||27 septembre 2013, 22:35|||woaw||| |||youtube.com||| ||| 
container 2:|||Derp|||24 septembre 2013, 19:48||| ||| ||| ||| ||| 
container 3:|||Derp|||24 septembre 2013, 19:48||| ||| ||| ||| ||| 
container 4:|||Hitek|||24 septembre 2013, 19:45||| ||| ||| ||| ||| 
container 5:|||Hitek|||24 septembre 2013, 19:45||| ||| ||| ||| ||| 
container 6:||| |||24 septembre 2013, 19:44||| ||| |||demotivateur.fr||| ||| 
container 7:|||Gones de Lyon|||23 septembre 2013, 11:31||| ||| ||| ||| ||| 
container 8:|||Gones de Lyon|||23 septembre 2013, 11:31||| ||| ||| ||| ||| 

11-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:|||Hitek|||20 octobre 2013, 18:11||| ||| ||| ||| ||| 
container 2:|||Hitek|||20 octobre 2013, 18:11||| ||| ||| ||| ||| 
